Measurement results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New SessionHaoAL0.skax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2024 4:28:13 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absorbance Spectrum 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wavelength: 350-700 nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate2/HaoAL/04302024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wavelength,Un0001 (A01),Un0002 (A02),Un0003 (A03),Un0004 (A04),Un0005 (A05),Un0006 (A06),Un0007 (A07),Un0008 (A08),Un0009 (A09),Un0010 (A10),Un0011 (A11),Un0012 (A12),Un0013 (B01),Un0014 (B02),Un0015 (B03),Un0016 (B04),Un0017 (B05),Un0018 (B06),Un0019 (B07),Un0020 (B08),Un0021 (B09),Un0022 (B10),Un0023 (B11),Un0024 (B12),Un0025 (C01),Un0026 (C02),Un0027 (C03),Un0028 (C04),Un0029 (C05),Un0030 (C06),Un0031 (C07),Un0032 (C08),Un0033 (C09),Un0034 (C10),Un0035 (C11),Un0036 (C12),Un0037 (D01),Un0038 (D02),Un0039 (D03),Un0040 (D04),Un0041 (D05),Un0042 (D06),Un0043 (D07),Un0044 (D08),Un0045 (D09),Un0046 (D10),Un0047 (D11),Un0048 (D12),Un0049 (E01),Un0050 (E02),Un0051 (E03),Un0052 (E04),Un0053 (E05),Un0054 (E06),Un0055 (E07),Un0056 (E08),Un0057 (E09),Un0058 (E10),Un0059 (E11),Un0060 (E12),Un0061 (F01),Un0062 (F02),Un0063 (F03),Un0064 (F04),Un0065 (F05),Un0066 (F06),Un0067 (F07),Un0068 (F08),Un0069 (F09),Un0070 (F10),Un0071 (F11),Un0072 (F12),Un0073 (G01),Un0074 (G02),Un0075 (G03),Un0076 (G04),Un0077 (G05),Un0078 (G06),Un0079 (G07),Un0080 (G08),Un0081 (G09),Un0082 (G10),Un0083 (G11),Un0084 (G12),Un0085 (H01),Un0086 (H02),Un0087 (H03),Un0088 (H04),Un0089 (H05),Un0090 (H06),Un0091 (H07),Un0092 (H08),Un0093 (H09),Un0094 (H10),Un0095 (H11),Un0096 (H12)
350,0.1686,0.1288,0.1688,0.1394,0.2791,0.1588,0.1539,0.2514,0.1445,0.1571,0.1320,0.1241,0.1575,0.1716,0.1274,0.1318,0.1362,0.1357,0.1437,0.1458,0.1539,0.1670,0.1885,0.1728,0.1703,0.1375,0.1855,0.1750,0.2043,0.1830,0.1634,0.1403,0.1951,0.2659,0.2431,0.1876,0.1615,0.2215,0.2052,0.2230,0.1634,0.7121,0.1645,0.5391,0.1529,0.1769,0.4901,0.3656,0.1668,0.1284,0.1700,0.1259,0.2818,0.1504,0.1512,0.2684,0.1428,0.1515,0.1293,0.1323,0.1438,0.1740,0.1321,0.1511,0.1273,0.1353,0.1447,0.1410,0.1510,0.1454,0.1838,0.1725,0.1772,0.1502,0.1958,0.2962,0.1990,0.1858,0.2304,0.1465,0.1820,0.2580,0.2163,0.1919,0.1595,0.2214,0.1909,0.2331,0.1697,0.7429,0.1608,0.5815,0.1652,0.1818,0.4790,0.3119
360,0.1502,0.1119,0.1494,0.1219,0.2561,0.1394,0.1347,0.2293,0.1270,0.1391,0.1146,0.1079,0.1397,0.1521,0.1092,0.1144,0.1195,0.1184,0.1256,0.1280,0.1349,0.1485,0.1670,0.1526,0.1490,0.1198,0.1648,0.1540,0.1836,0.1638,0.1438,0.1227,0.1740,0.2438,0.2190,0.1655,0.1424,0.1980,0.1828,0.1995,0.1438,0.6668,0.1455,0.5044,0.1340,0.1573,0.4580,0.3367,0.1467,0.1107,0.1493,0.1092,0.2577,0.1321,0.1312,0.2437,0.1240,0.1338,0.1111,0.1132,0.1252,0.1544,0.1140,0.1325,0.1107,0.1173,0.1261,0.1229,0.1316,0.1271,0.1635,0.1514,0.1562,0.1298,0.1735,0.2692,0.1770,0.1663,0.2071,0.1274,0.1596,0.2351,0.1925,0.1696,0.1400,0.1980,0.1694,0.2088,0.1505,0.6997,0.1413,0.5459,0.1442,0.1618,0.4470,0.2858
370,0.1168,0.0760,0.1121,0.0842,0.2172,0.1031,0.1003,0.1937,0.0907,0.1031,0.0789,0.0758,0.1060,0.1150,0.0733,0.0775,0.0824,0.0826,0.0914,0.0926,0.0994,0.1112,0.1298,0.1160,0.1139,0.0857,0.1280,0.1161,0.1462,0.1273,0.1099,0.0903,0.1368,0.2053,0.1819,0.1284,0.1066,0.1595,0.1458,0.1602,0.1056,0.6119,0.1132,0.4580,0.1000,0.1208,0.4133,0.2950,0.1109,0.0764,0.1127,0.0750,0.2166,0.0986,0.0967,0.2038,0.0896,0.1002,0.0764,0.0783,0.0906,0.1198,0.0782,0.0957,0.0766,0.0823,0.0912,0.0911,0.0964,0.0913,0.1292,0.1146,0.1194,0.0943,0.1363,0.2271,0.1390,0.1290,0.1695,0.0909,0.1236,0.1967,0.1544,0.1321,0.1050,0.1607,0.1319,0.1651,0.1123,0.6478,0.1056,0.4970,0.1070,0.1260,0.4028,0.2441
380,0.0884,0.0433,0.0783,0.0487,0.1796,0.0705,0.0703,0.1614,0.0594,0.0702,0.0458,0.0474,0.0779,0.0815,0.0407,0.0443,0.0482,0.0510,0.0624,0.0632,0.0685,0.0785,0.0958,0.0837,0.0840,0.0563,0.0943,0.0822,0.1127,0.0951,0.0809,0.0632,0.1050,0.1702,0.1489,0.0963,0.0770,0.1257,0.1135,0.1253,0.0711,0.5589,0.0868,0.4155,0.0718,0.0896,0.3731,0.2579,0.0818,0.0482,0.0820,0.0459,0.1790,0.0697,0.0689,0.1704,0.0616,0.0725,0.0481,0.0499,0.0627,0.0916,0.0499,0.0645,0.0472,0.0534,0.0630,0.0643,0.0681,0.0629,0.0997,0.0850,0.0911,0.0655,0.1058,0.1907,0.1060,0.0981,0.1384,0.0623,0.0942,0.1649,0.1223,0.1009,0.0741,0.1278,0.1010,0.1246,0.0742,0.5967,0.0763,0.4490,0.0758,0.0965,0.3637,0.2066
390,0.0837,0.0396,0.0728,0.0443,0.1712,0.0652,0.0657,0.1538,0.0551,0.0660,0.0420,0.0438,0.0732,0.0759,0.0366,0.0406,0.0435,0.0472,0.0577,0.0586,0.0636,0.0736,0.0898,0.0780,0.0776,0.0516,0.0884,0.0762,0.1060,0.0897,0.0762,0.0588,0.0985,0.1627,0.1404,0.0904,0.0719,0.1186,0.1065,0.1180,0.0659,0.5359,0.0810,0.3994,0.0671,0.0843,0.3596,0.2466,0.0768,0.0440,0.0763,0.0425,0.1703,0.0652,0.0637,0.1619,0.0569,0.0680,0.0438,0.0459,0.0588,0.0856,0.0457,0.0600,0.0436,0.0488,0.0575,0.0601,0.0631,0.0591,0.0934,0.0787,0.0851,0.0606,0.0994,0.1807,0.0997,0.0925,0.1308,0.0573,0.0878,0.1577,0.1151,0.0943,0.0696,0.1208,0.0944,0.1168,0.0694,0.5749,0.0713,0.4323,0.0702,0.0911,0.3510,0.1969
400,0.0811,0.0382,0.0701,0.0435,0.1660,0.0628,0.0636,0.1487,0.0538,0.0643,0.0406,0.0429,0.0722,0.0733,0.0356,0.0388,0.0426,0.0459,0.0564,0.0574,0.0619,0.0722,0.0868,0.0754,0.0747,0.0502,0.0852,0.0739,0.1021,0.0874,0.0733,0.0569,0.0949,0.1581,0.1352,0.0868,0.0696,0.1146,0.1025,0.1140,0.0633,0.5160,0.0787,0.3866,0.0643,0.0828,0.3489,0.2386,0.0748,0.0425,0.0738,0.0414,0.1648,0.0627,0.0617,0.1563,0.0558,0.0661,0.0423,0.0443,0.0568,0.0826,0.0444,0.0584,0.0419,0.0471,0.0548,0.0583,0.0612,0.0573,0.0899,0.0761,0.0818,0.0588,0.0964,0.1738,0.0955,0.0897,0.1269,0.0559,0.0848,0.1527,0.1109,0.0913,0.0668,0.1162,0.0910,0.1124,0.0666,0.5574,0.0691,0.4187,0.0675,0.0886,0.3406,0.1902
410,0.0790,0.0375,0.0678,0.0421,0.1603,0.0610,0.0616,0.1440,0.0528,0.0619,0.0397,0.0413,0.0712,0.0709,0.0343,0.0379,0.0415,0.0451,0.0551,0.0563,0.0600,0.0708,0.0833,0.0727,0.0713,0.0489,0.0821,0.0713,0.0983,0.0854,0.0714,0.0549,0.0919,0.1538,0.1301,0.0840,0.0673,0.1108,0.0986,0.1099,0.0613,0.4965,0.0770,0.3738,0.0616,0.0804,0.3383,0.2311,0.0721,0.0415,0.0714,0.0404,0.1597,0.0613,0.0603,0.1512,0.0540,0.0643,0.0415,0.0433,0.0555,0.0801,0.0435,0.0574,0.0413,0.0464,0.0534,0.0567,0.0593,0.0558,0.0870,0.0732,0.0795,0.0569,0.0930,0.1678,0.0920,0.0875,0.1229,0.0540,0.0821,0.1486,0.1067,0.0884,0.0646,0.1124,0.0882,0.1082,0.0645,0.5389,0.0674,0.4053,0.0652,0.0864,0.3300,0.1838
420,0.0772,0.0373,0.0665,0.0414,0.1565,0.0598,0.0606,0.1403,0.0520,0.0613,0.0397,0.0412,0.0713,0.0693,0.0338,0.0377,0.0411,0.0440,0.0540,0.0555,0.0586,0.0697,0.0815,0.0712,0.0698,0.0481,0.0796,0.0698,0.0957,0.0845,0.0699,0.0536,0.0893,0.1506,0.1262,0.0818,0.0660,0.1078,0.0956,0.1066,0.0598,0.4807,0.0758,0.3640,0.0605,0.0793,0.3299,0.2250,0.0707,0.0411,0.0705,0.0400,0.1556,0.0599,0.0595,0.1471,0.0534,0.0638,0.0412,0.0427,0.0546,0.0778,0.0425,0.0570,0.0410,0.0458,0.0526,0.0558,0.0581,0.0548,0.0848,0.0721,0.0775,0.0563,0.0909,0.1629,0.0898,0.0860,0.1197,0.0526,0.0795,0.1456,0.1039,0.0857,0.0633,0.1090,0.0863,0.1053,0.0632,0.5237,0.0663,0.3939,0.0637,0.0853,0.3221,0.1792
430,0.0757,0.0367,0.0640,0.0401,0.1518,0.0583,0.0588,0.1357,0.0511,0.0598,0.0387,0.0397,0.0706,0.0673,0.0326,0.0370,0.0408,0.0435,0.0525,0.0550,0.0569,0.0685,0.0789,0.0690,0.0675,0.0468,0.0773,0.0675,0.0923,0.0829,0.0680,0.0527,0.0867,0.1466,0.1216,0.0797,0.0648,0.1053,0.0923,0.1028,0.0584,0.4619,0.0738,0.3526,0.0587,0.0775,0.3205,0.2187,0.0693,0.0400,0.0684,0.0390,0.1512,0.0584,0.0579,0.1422,0.0524,0.0628,0.0404,0.0412,0.0537,0.0760,0.0412,0.0560,0.0399,0.0454,0.0518,0.0553,0.0564,0.0540,0.0823,0.0703,0.0751,0.0544,0.0881,0.1575,0.0870,0.0848,0.1155,0.0507,0.0764,0.1425,0.1002,0.0825,0.0614,0.1050,0.0834,0.1018,0.0617,0.5072,0.0645,0.3816,0.0616,0.0829,0.3125,0.1733
440,0.0741,0.0368,0.0634,0.0397,0.1483,0.0570,0.0574,0.1326,0.0504,0.0592,0.0383,0.0394,0.0701,0.0666,0.0317,0.0370,0.0404,0.0435,0.0520,0.0539,0.0557,0.0674,0.0770,0.0673,0.0659,0.0464,0.0757,0.0656,0.0904,0.0816,0.0672,0.0521,0.0846,0.1429,0.1187,0.0778,0.0645,0.1028,0.0896,0.1004,0.0573,0.4477,0.0722,0.3434,0.0575,0.0768,0.3133,0.2132,0.0674,0.0399,0.0666,0.0387,0.1475,0.0574,0.0571,0.1386,0.0520,0.0617,0.0400,0.0408,0.0527,0.0747,0.0411,0.0551,0.0398,0.0450,0.0521,0.0544,0.0552,0.0530,0.0808,0.0683,0.0734,0.0527,0.0855,0.1529,0.0851,0.0835,0.1127,0.0501,0.0748,0.1396,0.0974,0.0808,0.0603,0.1027,0.0813,0.0988,0.0605,0.4947,0.0630,0.3716,0.0604,0.0818,0.3053,0.1687
450,0.0732,0.0365,0.0616,0.0397,0.1447,0.0563,0.0562,0.1292,0.0501,0.0583,0.0379,0.0389,0.0694,0.0652,0.0315,0.0370,0.0401,0.0428,0.0513,0.0537,0.0552,0.0663,0.0750,0.0662,0.0636,0.0449,0.0743,0.0643,0.0876,0.0797,0.0664,0.0512,0.0822,0.1394,0.1159,0.0759,0.0635,0.0997,0.0866,0.0975,0.0563,0.4331,0.0709,0.3346,0.0561,0.0760,0.3061,0.2075,0.0656,0.0390,0.0650,0.0379,0.1440,0.0573,0.0555,0.1354,0.0515,0.0603,0.0394,0.0406,0.0519,0.0740,0.0402,0.0547,0.0395,0.0446,0.0527,0.0537,0.0546,0.0527,0.0788,0.0670,0.0721,0.0513,0.0833,0.1478,0.0833,0.0824,0.1098,0.0497,0.0737,0.1358,0.0944,0.0792,0.0593,0.1008,0.0786,0.0964,0.0593,0.4819,0.0611,0.3615,0.0592,0.0812,0.2988,0.1649
460,0.0725,0.0369,0.0614,0.0393,0.1419,0.0556,0.0559,0.1268,0.0504,0.0577,0.0375,0.0386,0.0694,0.0646,0.0315,0.0375,0.0400,0.0425,0.0517,0.0533,0.0551,0.0656,0.0732,0.0659,0.0625,0.0443,0.0739,0.0637,0.0859,0.0788,0.0659,0.0516,0.0809,0.1369,0.1136,0.0746,0.0630,0.0978,0.0845,0.0960,0.0553,0.4194,0.0697,0.3262,0.0555,0.0761,0.2990,0.2031,0.0650,0.0393,0.0645,0.0387,0.1401,0.0570,0.0553,0.1326,0.0512,0.0599,0.0397,0.0408,0.0528,0.0729,0.0406,0.0548,0.0394,0.0445,0.0538,0.0541,0.0551,0.0523,0.0771,0.0661,0.0711,0.0509,0.0822,0.1439,0.0814,0.0809,0.1077,0.0497,0.0728,0.1331,0.0932,0.0784,0.0589,0.0996,0.0774,0.0945,0.0583,0.4685,0.0606,0.3524,0.0589,0.0814,0.2917,0.1614
470,0.0714,0.0368,0.0607,0.0393,0.1391,0.0547,0.0551,0.1240,0.0498,0.0570,0.0373,0.0385,0.0688,0.0643,0.0311,0.0377,0.0396,0.0423,0.0514,0.0524,0.0545,0.0648,0.0721,0.0651,0.0610,0.0436,0.0726,0.0626,0.0842,0.0770,0.0650,0.0507,0.0793,0.1348,0.1108,0.0736,0.0613,0.0951,0.0826,0.0946,0.0548,0.4070,0.0689,0.3179,0.0549,0.0757,0.2926,0.1986,0.0647,0.0392,0.0630,0.0388,0.1374,0.0565,0.0544,0.1300,0.0508,0.0591,0.0389,0.0402,0.0521,0.0719,0.0404,0.0541,0.0390,0.0442,0.0541,0.0536,0.0544,0.0521,0.0759,0.0654,0.0694,0.0501,0.0803,0.1404,0.0802,0.0796,0.1054,0.0493,0.0716,0.1306,0.0916,0.0775,0.0580,0.0974,0.0763,0.0921,0.0576,0.4565,0.0600,0.3442,0.0578,0.0809,0.2855,0.1579
480,0.0706,0.0370,0.0592,0.0390,0.1360,0.0539,0.0547,0.1210,0.0499,0.0562,0.0372,0.0383,0.0679,0.0636,0.0311,0.0379,0.0390,0.0414,0.0509,0.0523,0.0538,0.0637,0.0702,0.0642,0.0604,0.0431,0.0712,0.0615,0.0828,0.0762,0.0647,0.0497,0.0785,0.1320,0.1077,0.0723,0.0605,0.0931,0.0812,0.0932,0.0540,0.3940,0.0680,0.3092,0.0538,0.0750,0.2853,0.1941,0.0647,0.0398,0.0626,0.0390,0.1341,0.0554,0.0536,0.1273,0.0502,0.0582,0.0388,0.0403,0.0517,0.0700,0.0409,0.0538,0.0384,0.0441,0.0546,0.0529,0.0534,0.0513,0.0744,0.0646,0.0674,0.0497,0.0789,0.1373,0.0792,0.0786,0.1032,0.0478,0.0701,0.1286,0.0900,0.0763,0.0571,0.0942,0.0752,0.0903,0.0567,0.4436,0.0596,0.3343,0.0568,0.0804,0.2783,0.1539
490,0.0695,0.0362,0.0586,0.0385,0.1325,0.0532,0.0535,0.1185,0.0491,0.0553,0.0367,0.0378,0.0669,0.0625,0.0311,0.0376,0.0382,0.0410,0.0507,0.0512,0.0530,0.0629,0.0691,0.0626,0.0594,0.0420,0.0698,0.0599,0.0811,0.0747,0.0633,0.0491,0.0770,0.1299,0.1053,0.0710,0.0597,0.0907,0.0794,0.0915,0.0533,0.3839,0.0667,0.3020,0.0525,0.0735,0.2790,0.1908,0.0639,0.0396,0.0610,0.0386,0.1311,0.0546,0.0528,0.1243,0.0492,0.0572,0.0386,0.0401,0.0511,0.0684,0.0411,0.0526,0.0381,0.0435,0.0536,0.0515,0.0523,0.0507,0.0721,0.0633,0.0668,0.0488,0.0775,0.1345,0.0774,0.0771,0.1012,0.0469,0.0689,0.1262,0.0882,0.0740,0.0558,0.0921,0.0746,0.0879,0.0558,0.4333,0.0585,0.3268,0.0561,0.0785,0.2729,0.1509
500,0.0693,0.0368,0.0578,0.0388,0.1303,0.0526,0.0535,0.1161,0.0493,0.0555,0.0368,0.0381,0.0667,0.0625,0.0314,0.0374,0.0388,0.0415,0.0508,0.0509,0.0526,0.0626,0.0686,0.0622,0.0596,0.0420,0.0692,0.0597,0.0805,0.0743,0.0633,0.0494,0.0765,0.1282,0.1030,0.0705,0.0595,0.0894,0.0781,0.0902,0.0535,0.3738,0.0665,0.2952,0.0521,0.0731,0.2732,0.1877,0.0630,0.0403,0.0609,0.0387,0.1289,0.0543,0.0530,0.1216,0.0494,0.0569,0.0394,0.0398,0.0516,0.0679,0.0414,0.0525,0.0396,0.0430,0.0536,0.0514,0.0523,0.0510,0.0717,0.0628,0.0665,0.0481,0.0771,0.1321,0.0764,0.0762,0.1000,0.0460,0.0681,0.1242,0.0869,0.0725,0.0558,0.0900,0.0736,0.0869,0.0553,0.4228,0.0588,0.3193,0.0554,0.0778,0.2676,0.1482
